Art id,Image name,Media,Price,Sold,Artist id
1,Norfolk Windmill,Watercolour,£35.00,FALSE,12
2,Low Tide,Watercolour,£35.00,FALSE,12
3,The New Hat,Watercolour,£35.00,FALSE,12
4,Barges at Maldon,Watercolour,£35.00,FALSE,12
5,Norfolk Wherry,Watercolour,£35.00,FALSE,12
6,Snape Maltings Aldeburgh,Watercolour,£35.00,FALSE,12
7,In Hiding,Hand-coloured (acrylic) etching,£235.00,FALSE,139
8,Broken Wall,Acrylic on Canvas,£125.00,FALSE,139
9,Under Renovation,Acrylic on Paper,£375.00,FALSE,139
10,Ober II Wil graag,Screen print (hand printed),£55.00,FALSE,139
11,One,Screen print (hand printed),£70.00,FALSE,139
12,Maldon Scaffolding House,Acrylic on Paper,£325.00,FALSE,139
13,Rooster,Watercolour,£75.00,FALSE,1
14,Abstract Landscape,Pastel,£95.00,FALSE,1
15,Radish 1,Watercolour,£40.00,TRUE,1
16,Radish 2,Watercolour,£40.00,TRUE,1
17,Norfolk Day (Coastal 1),Watercolour,£375.00,FALSE,120
18,Frinton Day (Coastal 2),Watercolour,£375.00,FALSE,120
19,Colourful Flowers,Watercolour & Acrylic,£40.00,FALSE,38
20,The Wonder of Snow,Watercolour & Acrylic,£40.00,FALSE,38
21,Trees in Blue Skies,Watercolour & Acrylic,£40.00,FALSE,38
22,Stargazer,Watercolour,£40.00,FALSE,42
23,Night Seascape Untitled,Watercolour & Mixed Media,£40.00,FALSE,42
24,Poppies & Allium I,Ink & Pastel,£85.00,FALSE,24
25,Poppies & Allium II,Ink & Pastel,£85.00,FALSE,24
26,Poppies & Allium III,Ink & Pastel,£85.00,FALSE,24
27,Gerberas I,Ink & Pastel,£70.00,FALSE,24
28,Gerberas II,Ink & Pastel,£60.00,FALSE,24
29,Gerberas III,Ink & Pastel,£75.00,FALSE,24
30,Waterfall,Acrylic,£50.00,FALSE,14
31,Seascape,Acrylic,£50.00,FALSE,14
32,Hopeful!,Watercolour,£25.00,FALSE,14
33,Pick A Flower,Watercolour,£50.00,FALSE,140
34,Truth,Pen & Ink,£45.00,FALSE,140
35,Etude,Brush & Ink,£40.00,FALSE,140
36,The Hunter,Watercolour/pencil,£65.00,FALSE,115
37,Best pals,Watercolour/pencil,£65.00,FALSE,115
38,Bright Eyes,Watercolour/pencil,£50.00,FALSE,115
39,Jack,Watercolour/pencil,£60.00,FALSE,115
40,Looks Tasty,Watercolour/pencil,£50.00,FALSE,115
41,Wasnt me,Watercolour/pencil,£50.00,FALSE,115
42,Lina,Oil on Canvas,£230.00,FALSE,141
43,Heaven and Hell,Digital on canvas 1/10,£220.00,FALSE,141
44,Reflection,Oil on Canvas,£270.00,FALSE,141
45,Sum of Years,Mixed media on board,£270.00,FALSE,141
